region,start,end
Київська,2022-04-08 05:49:00,2022-04-08 06:21:24
Одеська,2022-04-08 06:24:00,2022-04-08 06:48:35
Херсонська,2022-04-08 06:32:00,2022-04-08 07:52:26
Запорізька,2022-04-08 06:41:00,2022-04-08 07:21:43
Чернігівська,2022-04-08 06:52:00,2022-04-08 07:26:41
Чернігівська,2022-04-08 07:16:00,2022-04-08 07:41:24
Запорізька,2022-04-08 07:18:00,2022-04-08 08:13:08
Івано-Франківська,2022-04-08 08:09:00,2022-04-08 09:05:26
Житомирська,2022-04-08 09:41:00,2022-04-08 10:27:15
Київська,2022-04-08 10:58:00,2022-04-08 11:25:02
Запорізька,2022-04-08 12:09:00,2022-04-08 13:01:01
Одеська,2022-04-08 12:20:00,2022-04-08 12:33:33
Чернігівська,2022-04-08 13:23:00,2022-04-08 14:09:34
Волинська,2022-04-08 13:54:00,2022-04-08 14:25:41
Дніпропетровська,2022-04-08 14:03:00,2022-04-08 14:42:09
Донецька,2022-04-08 15:24:00,2022-04-08 16:53:33
Харківська,2022-04-08 15:42:00,2022-04-08 16:13:03
Луганська,2022-04-08 16:43:00,2022-04-08 17:47:10
Київська,2022-04-08 16:53:00,2022-04-08 17:23:34
Волинська,2022-04-08 16:56:00,2022-04-08 17:14:04
Полтавська,2022-04-08 19:06:00,2022-04-08 19:50:45
Херсонська,2022-04-08 19:30:00,2022-04-08 20:54:21
Вінницька,2022-04-08 19:37:00,2022-04-08 20:06:25
Запорізька,2022-04-08 21:12:00,2022-04-08 21:56:46
Полтавська,2022-04-08 21:37:00,2022-04-08 22:23:49
Сумська,2022-04-08 22:54:00,2022-04-09 00:06:38
Миколаївська,2022-04-08 23:32:00,2022-04-09 01:40:20
Луганська,2022-04-08 23:34:00,2022-04-09 00:28:04
Луганська,2022-04-09 00:58:00,2022-04-09 01:25:31
Запорізька,2022-04-09 01:20:00,2022-04-09 02:27:06
Дніпропетровська,2022-04-09 01:30:00,2022-04-09 01:50:24
Рівненська,2022-04-09 01:43:00,2022-04-09 02:18:38
Луганська,2022-04-09 03:20:00,2022-04-09 04:28:32
Київська,2022-04-09 03:24:00,2022-04-09 03:42:51
Херсонська,2022-04-09 03:37:00,2022-04-09 03:54:13
Харківська,2022-04-09 04:16:00,2022-04-09 05:13:16
Чернівецька,2022-04-09 04:48:00,2022-04-09 05:39:37
Миколаївська,2022-04-09 04:52:00,2022-04-09 05:46:22
Чернігівська,2022-04-09 05:02:00,2022-04-09 05:11:58
Чернівецька,2022-04-09 05:48:00,2022-04-09 06:21:29
Сумська,2022-04-09 05:56:00,2022-04-09 06:39:56
Донецька,2022-04-09 06:07:00,2022-04-09 06:35:37
Харківська,2022-04-09 07:26:00,2022-04-09 08:27:31
Миколаївська,2022-04-09 07:37:00,2022-04-09 08:33:24
Одеська,2022-04-09 07:54:00,2022-04-09 08:17:30
Харківська,2022-04-09 08:06:00,2022-04-09 08:42:05
Тернопільська,2022-04-09 08:23:00,2022-04-09 08:58:08
Харківська,2022-04-09 08:32:00,2022-04-09 09:30:30
Донецька,2022-04-09 11:17:00,2022-04-09 11:59:36
Чернігівська,2022-04-09 12:42:00,2022-04-09 14:44:45
Луганська,2022-04-09 13:04:00,2022-04-09 13:46:38
Чернівецька,2022-04-09 13:22:00,2022-04-09 13:54:19
Чернігівська,2022-04-09 13:55:00,2022-04-09 14:12:38
Сумська,2022-04-09 13:56:00,2022-04-09 14:55:39
Запорізька,2022-04-09 14:44:00,2022-04-09 15:20:05
Донецька,2022-04-09 14:54:00,2022-04-09 15:23:05
Луганська,2022-04-09 16:33:00,2022-04-09 17:07:37
Сумська,2022-04-09 17:14:00,2022-04-09 17:50:42
Луганська,2022-04-09 18:26:00,2022-04-09 18:46:40
Запорізька,2022-04-09 18:36:00,2022-04-09 22:08:49
Полтавська,2022-04-09 18:44:00,2022-04-09 19:20:10
Луганська,2022-04-09 18:48:00,2022-04-09 19:16:26
Дніпропетровська,2022-04-09 19:15:00,2022-04-09 21:28:33
Луганська,2022-04-09 20:59:00,2022-04-09 21:10:54
Рівненська,2022-04-09 22:02:00,2022-04-09 23:48:13
Чернівецька,2022-04-09 22:46:00,2022-04-09 23:48:28
Харківська,2022-04-09 23:08:00,2022-04-09 23:26:52
Харківська,2022-04-09 23:43:00,2022-04-10 00:27:50
Донецька,2022-04-09 23:48:00,2022-04-10 00:07:52
